Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
05/29/2025,17232,401430,Pregnancy Test - Milk,Pregnant,1.136,146,35
05/29/2025,2206,401430,Pregnancy Test - Milk,Open,0.017,130,56
05/29/2025,19784,401430,Pregnancy Test - Milk,Pregnant,1.235,117,35
05/29/2025,17365,401430,Pregnancy Test - Milk,Pregnant,0.529,152,70
05/29/2025,17498,401430,Pregnancy Test - Milk,Pregnant,0.774,184,38
05/29/2025,13519,401430,Pregnancy Test - Milk,Re-Check,0.225,120,35
05/29/2025,16781,401430,Pregnancy Test - Milk,Pregnant,1.128,193,35
05/29/2025,19473,401430,Pregnancy Test - Milk,Pregnant,0.715,190,73
05/29/2025,13381,401430,Pregnancy Test - Milk,Pregnant,0.414,213,75
05/29/2025,19442,401430,Pregnancy Test - Milk,Pregnant,0.47,164,77
05/29/2025,17309,401430,Pregnancy Test - Milk,Pregnant,0.892,149,73
05/29/2025,13402,401430,Pregnancy Test - Milk,Pregnant,0.725,182,76
05/29/2025,17511,401430,Pregnancy Test - Milk,Open,0.013,171,40
05/29/2025,12775,401430,Pregnancy Test - Milk,Pregnant,0.276,159,77
05/29/2025,19726,401430,Pregnancy Test - Milk,Pregnant,1.3,122,35
05/29/2025,14542,401430,Pregnancy Test - Milk,Pregnant,0.803,196,35
05/29/2025,13610,401430,Pregnancy Test - Milk,Pregnant,0.618,168,35
05/29/2025,3914,401430,Pregnancy Test - Milk,Pregnant,0.71,165,77
05/29/2025,12804,401430,Pregnancy Test - Milk,Open,0.026,173,35
05/29/2025,1827,401430,Pregnancy Test - Milk,Pregnant,0.487,232,77
05/29/2025,899,401430,Pregnancy Test - Milk,Pregnant,0.283,170,84
05/29/2025,13473,401430,Pregnancy Test - Milk,Pregnant,0.68,121,35
05/29/2025,11568,401430,Pregnancy Test - Milk,Pregnant,0.462,204,37
05/29/2025,9378,401430,Pregnancy Test - Milk,Re-Check,0.228,122,35
05/29/2025,3812,401430,Pregnancy Test - Milk,Pregnant,0.376,118,35
05/29/2025,14027,401430,Pregnancy Test - Milk,Open,0.062,211,35
05/29/2025,17367,401430,Pregnancy Test - Milk,Pregnant,0.26,212,72
05/29/2025,17510,401430,Pregnancy Test - Milk,Pregnant,0.318,164,77
05/29/2025,11902,401430,Pregnancy Test - Milk,Open,0.034,175,42
05/29/2025,19499,401430,Pregnancy Test - Milk,Pregnant,0.299,183,79
05/29/2025,14906,401430,Pregnancy Test - Milk,Pregnant,0.317,178,35
05/29/2025,19523,401430,Pregnancy Test - Milk,Pregnant,0.659,207,40
05/29/2025,14267,401430,Pregnancy Test - Milk,Pregnant,0.769,165,77
05/29/2025,13146,401430,Pregnancy Test - Milk,Pregnant,0.963,156,70
05/29/2025,11245,401430,Pregnancy Test - Milk,Pregnant,0.264,162,77
05/29/2025,9773,401430,Pregnancy Test - Milk,Re-Check,0.124,154,44
05/29/2025,19696,401430,Pregnancy Test - Milk,Pregnant,0.849,141,35
05/29/2025,17185,401430,Pregnancy Test - Milk,Pregnant,0.346,190,79
05/29/2025,15040,401430,Pregnancy Test - Milk,Pregnant,0.662,170,35
05/29/2025,19502,401430,Pregnancy Test - Milk,Pregnant,0.484,165,77
05/29/2025,17533,401430,Pregnancy Test - Milk,Pregnant,0.483,147,41
05/29/2025,5121,401430,Pregnancy Test - Milk,Pregnant,0.761,213,40
05/29/2025,10510,401430,Pregnancy Test - Milk,Pregnant,1.167,238,34
05/30/2025,14913,401430,Pregnancy Test - Milk,Pregnant,0.521,123,36
05/30/2025,15384,401430,Pregnancy Test - Milk,Open,0.003,124,36
05/30/2025,15321,401430,Pregnancy Test - Milk,Pregnant,0.402,186,92
05/30/2025,15480,401430,Pregnancy Test - Milk,Open,0.023,140,38
05/30/2025,15473,401430,Pregnancy Test - Milk,Pregnant,0.357,161,78
05/30/2025,19761,401430,Pregnancy Test - Milk,Pregnant,0.908,130,38
05/30/2025,16314,401430,Pregnancy Test - Milk,Pregnant,1.615,213,83
05/30/2025,15144,401430,Pregnancy Test - Milk,Re-Check,0.118,121,36
05/30/2025,14776,401430,Pregnancy Test - Milk,Pregnant,0.895,150,39
05/30/2025,12984,401430,Pregnancy Test - Milk,Open,0.004,119,36
05/30/2025,14878,401430,Pregnancy Test - Milk,Pregnant,0.814,148,81
05/30/2025,16210,401430,Pregnancy Test - Milk,Pregnant,0.297,306,78
05/30/2025,17981,401430,Pregnancy Test - Milk,Pregnant,0.323,107,39
05/30/2025,15197,401430,Pregnancy Test - Milk,Pregnant,0.443,149,81
05/30/2025,15527,401430,Pregnancy Test - Milk,Pregnant,0.823,109,38
05/30/2025,16737,401430,Pregnancy Test - Milk,Pregnant,0.561,211,36
05/30/2025,15179,401430,Pregnancy Test - Milk,Re-Check,0.145,235,41
05/30/2025,16556,401430,Pregnancy Test - Milk,Pregnant,0.37,282,88
05/30/2025,15207,401430,Pregnancy Test - Milk,Pregnant,1.224,196,82
05/30/2025,19134,401430,Pregnancy Test - Milk,Pregnant,0.505,222,85
05/30/2025,19148,401430,Pregnancy Test - Milk,Pregnant,1.231,221,39
05/30/2025,15516,401430,Pregnancy Test - Milk,Re-Check,0.174,123,36
05/30/2025,13215,401430,Pregnancy Test - Milk,Pregnant,0.678,170,85
05/30/2025,16956,401430,Pregnancy Test - Milk,Pregnant,1.262,220,40
05/30/2025,13345,401430,Pregnancy Test - Milk,Pregnant,1.293,173,79
05/30/2025,18092,401430,Pregnancy Test - Milk,Pregnant,0.772,105,39
05/30/2025,16995,401430,Pregnancy Test - Milk,Pregnant,1.353,217,35
05/30/2025,15209,401430,Pregnancy Test - Milk,Open,0,118,36
05/30/2025,15337,401430,Pregnancy Test - Milk,Pregnant,0.806,123,36
05/30/2025,13900,401430,Pregnancy Test - Milk,Pregnant,0.532,227,83
05/30/2025,18976,401430,Pregnancy Test - Milk,Pregnant,0.685,254,83
05/30/2025,19155,401430,Pregnancy Test - Milk,Pregnant,0.76,252,35
05/30/2025,15593,401430,Pregnancy Test - Milk,Pregnant,0.563,146,40
05/30/2025,15212,401430,Pregnancy Test - Milk,Pregnant,0.392,197,90
05/30/2025,15082,401430,Pregnancy Test - Milk,Re-Check,0.224,169,85
05/30/2025,15330,401430,Pregnancy Test - Milk,Re-Check,0.224,168,44
05/30/2025,14917,401430,Pregnancy Test - Milk,Pregnant,1.122,199,83
05/30/2025,15242,401430,Pregnancy Test - Milk,Pregnant,0.638,155,39
05/30/2025,17177,401430,Pregnancy Test - Milk,Pregnant,0.322,173,41
05/30/2025,19096,401430,Pregnancy Test - Milk,Pregnant,0.392,240,83
05/30/2025,13213,401430,Pregnancy Test - Milk,Open,0.041,121,36
05/30/2025,19667,401430,Pregnancy Test - Milk,Open,0.002,151,39
05/30/2025,14057,401430,Pregnancy Test - Milk,Pregnant,0.796,181,36
05/30/2025,15415,401430,Pregnancy Test - Milk,Open,-0.01,119,36
05/30/2025,11834,401430,Pregnancy Test - Milk,Pregnant,0.3,159,36
05/30/2025,1609,401430,Pregnancy Test - Milk,Open,0.006,118,36
05/30/2025,18708,401430,Pregnancy Test - Milk,Open,-0.005,256,36
05/30/2025,15475,401430,Pregnancy Test - Milk,Pregnant,0.6,157,36
06/04/2025,14329,401430,Pregnancy Test - Milk,Pregnant,0.828,158,70
06/04/2025,3496,401430,Pregnancy Test - Milk,Pregnant,0.906,384,76
06/04/2025,18677,401430,Pregnancy Test - Milk,Pregnant,1.024,351,35
06/04/2025,12727,401430,Pregnancy Test - Milk,Pregnant,1.161,277,34
06/04/2025,17500,401430,Pregnancy Test - Milk,Pregnant,0.472,161,71
06/04/2025,11132,401430,Pregnancy Test - Milk,Re-Check,0.238,209,72
06/04/2025,16881,401430,Pregnancy Test - Milk,Pregnant,2.138,165,39
06/04/2025,12139,401430,Pregnancy Test - Milk,Pregnant,0.591,207,35
06/04/2025,9667,401430,Pregnancy Test - Milk,Pregnant,0.346,154,70
06/04/2025,10929,401430,Pregnancy Test - Milk,Pregnant,1.107,117,35
06/04/2025,13326,401430,Pregnancy Test - Milk,Pregnant,0.89,139,34
06/04/2025,20088,401430,Pregnancy Test - Milk,Pregnant,2.188,122,35
06/04/2025,18056,401430,Pregnancy Test - Milk,Pregnant,1.561,363,72
06/04/2025,10761,401430,Pregnancy Test - Milk,Pregnant,1.128,155,70
06/04/2025,5204,401430,Pregnancy Test - Milk,Pregnant,1.472,251,37
06/04/2025,13527,401430,Pregnancy Test - Milk,Pregnant,0.559,237,36
06/04/2025,9773,401430,Pregnancy Test - Milk,Open,0.049,161,1
06/04/2025,9136,401430,Pregnancy Test - Milk,Pregnant,0.649,155,70
06/04/2025,9153,401430,Pregnancy Test - Milk,Pregnant,0.458,118,35
06/04/2025,9198,401430,Pregnancy Test - Milk,Pregnant,0.806,280,36
06/04/2025,17579,401430,Pregnancy Test - Milk,Pregnant,1.007,118,35
06/04/2025,11144,401430,Pregnancy Test - Milk,Pregnant,1.289,140,36
06/04/2025,5255,401430,Pregnancy Test - Milk,Pregnant,0.8,154,70
06/04/2025,5206,401430,Pregnancy Test - Milk,Pregnant,0.59,158,70
06/04/2025,9486,401430,Pregnancy Test - Milk,Pregnant,0.666,121,35
06/04/2025,17656,401430,Pregnancy Test - Milk,Pregnant,0.277,156,70
06/04/2025,17521,401430,Pregnancy Test - Milk,Pregnant,0.532,158,70
06/04/2025,12808,401430,Pregnancy Test - Milk,Pregnant,0.369,183,70
06/04/2025,17320,401430,Pregnancy Test - Milk,Pregnant,0.89,118,35
06/04/2025,11725,401430,Pregnancy Test - Milk,Pregnant,1.561,313,70
06/04/2025,11018,401430,Pregnancy Test - Milk,Pregnant,0.336,163,75
06/04/2025,10744,401430,Pregnancy Test - Milk,Pregnant,0.404,152,70
06/04/2025,17346,401430,Pregnancy Test - Milk,Re-Check,0.106,177,91
06/04/2025,12015,401430,Pregnancy Test - Milk,Pregnant,1.206,229,39
06/04/2025,9378,401430,Pregnancy Test - Milk,Re-Check,0.132,129,42
06/04/2025,11377,401430,Pregnancy Test - Milk,Pregnant,0.878,154,70
06/04/2025,13339,401430,Pregnancy Test - Milk,Pregnant,0.966,122,35
06/04/2025,13072,401430,Pregnancy Test - Milk,Pregnant,1.177,120,35
06/04/2025,7167,401430,Pregnancy Test - Milk,Pregnant,0.481,152,71
06/04/2025,17344,401430,Pregnancy Test - Milk,Pregnant,0.541,120,35
06/04/2025,10180,401430,Pregnancy Test - Milk,Pregnant,0.258,157,70
06/04/2025,16957,401430,Pregnancy Test - Milk,Pregnant,1.131,244,35
06/04/2025,17866,401430,Pregnancy Test - Milk,Pregnant,0.918,129,38
06/04/2025,9912,401430,Pregnancy Test - Milk,Pregnant,0.583,194,70
06/04/2025,15378,401430,Pregnancy Test - Milk,Pregnant,0.709,117,35
06/04/2025,12168,401430,Pregnancy Test - Milk,Pregnant,POS,157,71
06/04/2025,7236,401430,Pregnancy Test - Milk,Pregnant,0.325,158,70
06/04/2025,14712,401430,Pregnancy Test - Milk,Pregnant,0.876,120,35
06/04/2025,12839,401430,Pregnancy Test - Milk,Pregnant,0.666,182,71
06/04/2025,15275,401430,Pregnancy Test - Milk,Open,0.059,156,70
06/04/2025,12416,401430,Pregnancy Test - Milk,Pregnant,1.125,172,35
06/04/2025,13482,401430,Pregnancy Test - Milk,Pregnant,0.376,177,71
06/04/2025,12511,401430,Pregnancy Test - Milk,Pregnant,0.672,231,34
06/04/2025,19932,401430,Pregnancy Test - Milk,Pregnant,0.687,120,35
06/04/2025,16961,401430,Pregnancy Test - Milk,Pregnant,1.185,253,37
06/04/2025,9937,401430,Pregnancy Test - Milk,Pregnant,0.608,122,35
06/04/2025,11748,401430,Pregnancy Test - Milk,Open,0.016,117,35
06/04/2025,16967,401430,Pregnancy Test - Milk,Open,0.008,224,73
06/05/2025,7622,401430,Pregnancy Test - Milk,Pregnant,1.071,176,71
06/05/2025,1020,401430,Pregnancy Test - Milk,Pregnant,0.469,177,41
06/05/2025,15262,401430,Pregnancy Test - Milk,Pregnant,0.629,234,75
06/05/2025,17188,401430,Pregnancy Test - Milk,Open,0.027,268,39
06/05/2025,19847,401430,Pregnancy Test - Milk,Pregnant,1.028,123,35
06/05/2025,17078,401430,Pregnancy Test - Milk,Pregnant,0.844,156,38
06/05/2025,19317,401430,Pregnancy Test - Milk,Pregnant,1.108,186,75
06/05/2025,3207,401430,Pregnancy Test - Milk,Pregnant,2.208,161,77
06/05/2025,16768,401430,Pregnancy Test - Milk,Pregnant,1.178,200,76
06/05/2025,2538,401430,Pregnancy Test - Milk,Pregnant,0.622,308,76
06/05/2025,14091,401430,Pregnancy Test - Milk,Open,0.06,183,35
06/05/2025,19014,401430,Pregnancy Test - Milk,Pregnant,2.139,196,75
06/05/2025,19458,401430,Pregnancy Test - Milk,Pregnant,0.462,170,84
06/05/2025,16813,401430,Pregnancy Test - Milk,Pregnant,0.433,162,77
06/05/2025,19711,401430,Pregnancy Test - Milk,Pregnant,0.927,163,77
06/05/2025,3332,401430,Pregnancy Test - Milk,Pregnant,0.527,311,74
06/05/2025,14475,401430,Pregnancy Test - Milk,Pregnant,0.705,163,77
06/05/2025,506,401430,Pregnancy Test - Milk,Open,0.072,91,35
06/05/2025,8917,401430,Pregnancy Test - Milk,Pregnant,0.668,123,35
06/05/2025,7627,401430,Pregnancy Test - Milk,Pregnant,0.618,197,75
06/05/2025,19137,401430,Pregnancy Test - Milk,Pregnant,0.993,217,77
06/05/2025,19788,401430,Pregnancy Test - Milk,Pregnant,1.501,118,35
06/05/2025,16712,401430,Pregnancy Test - Milk,Pregnant,0.594,161,77
06/05/2025,17791,401430,Pregnancy Test - Milk,Pregnant,1.056,119,35
06/05/2025,17574,401430,Pregnancy Test - Milk,Open,-0.003,161,41
06/05/2025,19603,401430,Pregnancy Test - Milk,Pregnant,2.282,160,77
06/05/2025,14196,401430,Pregnancy Test - Milk,Pregnant,0.771,291,77
06/05/2025,19416,401430,Pregnancy Test - Milk,Pregnant,1.673,197,72
06/05/2025,3906,401430,Pregnancy Test - Milk,Pregnant,0.28,161,77
06/05/2025,19516,401430,Pregnancy Test - Milk,Pregnant,0.922,176,71
06/05/2025,19264,401430,Pregnancy Test - Milk,Pregnant,1.256,196,41
06/05/2025,17229,401430,Pregnancy Test - Milk,Pregnant,0.277,164,40
06/05/2025,14168,401430,Pregnancy Test - Milk,Pregnant,0.305,183,72
06/05/2025,13703,401430,Pregnancy Test - Milk,Pregnant,0.48,187,73
06/05/2025,17074,401430,Pregnancy Test - Milk,Pregnant,0.468,266,73
06/05/2025,12684,401430,Pregnancy Test - Milk,Open,0.01,121,35
06/05/2025,8902,401430,Pregnancy Test - Milk,Pregnant,0.378,161,77
06/05/2025,19801,401430,Pregnancy Test - Milk,Pregnant,1.036,119,35
06/05/2025,19510,401430,Pregnancy Test - Milk,Pregnant,1.218,171,39
06/05/2025,17254,401430,Pregnancy Test - Milk,Pregnant,0.842,163,77
06/05/2025,13101,401430,Pregnancy Test - Milk,Pregnant,0.56,160,77
06/05/2025,19421,401430,Pregnancy Test - Milk,Pregnant,1.306,213,36
06/05/2025,14793,401430,Pregnancy Test - Milk,Pregnant,0.761,161,77
06/05/2025,19453,401430,Pregnancy Test - Milk,Pregnant,0.986,217,40
06/05/2025,19641,401430,Pregnancy Test - Milk,Pregnant,1.707,148,35
06/05/2025,19078,401430,Pregnancy Test - Milk,Pregnant,0.77,241,41
06/05/2025,17302,401430,Pregnancy Test - Milk,Re-Check,0.174,160,53
06/05/2025,14294,401430,Pregnancy Test - Milk,Pregnant,0.869,165,77
06/05/2025,19823,401430,Pregnancy Test - Milk,Pregnant,1.018,119,35
06/05/2025,19276,401430,Pregnancy Test - Milk,Pregnant,1.344,213,74
06/05/2025,19536,401430,Pregnancy Test - Milk,Pregnant,0.283,166,62
06/05/2025,17206,401430,Pregnancy Test - Milk,Pregnant,0.297,219,75
06/05/2025,15089,401430,Pregnancy Test - Milk,Pregnant,0.621,164,77
06/05/2025,14204,401430,Pregnancy Test - Milk,Open,0.096,181,41
06/05/2025,17464,401430,Pregnancy Test - Milk,Pregnant,0.317,161,77
06/05/2025,17209,401430,Pregnancy Test - Milk,Pregnant,1.397,118,35
06/05/2025,19705,401430,Pregnancy Test - Milk,Pregnant,0.68,150,41
06/05/2025,2835,401430,Pregnancy Test - Milk,Pregnant,0.462,119,35
06/05/2025,19646,401430,Pregnancy Test - Milk,Pregnant,1.168,148,41
06/05/2025,17248,401430,Pregnancy Test - Milk,Pregnant,0.538,159,77
06/05/2025,14987,401430,Pregnancy Test - Milk,Pregnant,0.78,119,35
06/05/2025,18796,401430,Pregnancy Test - Milk,Pregnant,0.698,297,75
06/05/2025,16934,401430,Pregnancy Test - Milk,Pregnant,0.838,208,76
06/05/2025,17721,401430,Pregnancy Test - Milk,Pregnant,1.053,120,35
06/05/2025,16681,401430,Pregnancy Test - Milk,Pregnant,1.041,183,72
06/05/2025,13017,401430,Pregnancy Test - Milk,Pregnant,0.628,163,73
06/05/2025,19837,401430,Pregnancy Test - Milk,Pregnant,1.392,117,35
06/05/2025,17401,401430,Pregnancy Test - Milk,Pregnant,0.837,164,77
06/05/2025,16756,401430,Pregnancy Test - Milk,Pregnant,0.471,256,74
