Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
05/29/2025,19871,398645,Pregnancy Test - Milk,Pregnant,0.254,159,0
05/29/2025,21701,398645,Pregnancy Test - Milk,Pregnant,0.608,203,37
05/29/2025,21682,398645,Pregnancy Test - Milk,Re-Check,0.236,153,86
05/29/2025,18045,398645,Pregnancy Test - Milk,Re-Check,0.192,164,40
05/29/2025,17969,398645,Pregnancy Test - Milk,Pregnant,1.81,293,0
05/29/2025,20116,398645,Pregnancy Test - Milk,Pregnant,0.271,142,68
05/29/2025,20205,398645,Pregnancy Test - Milk,Re-Check,0.194,148,71
05/29/2025,19993,398645,Pregnancy Test - Milk,Pregnant,0.471,152,69
05/29/2025,19925,398645,Pregnancy Test - Milk,Pregnant,2.27,277,0
05/29/2025,19321,398645,Pregnancy Test - Milk,Pregnant,POS,256,183
05/29/2025,21288,398645,Pregnancy Test - Milk,Pregnant,0.88,251,149
05/29/2025,17536,398645,Pregnancy Test - Milk,Pregnant,POS,346,149
05/29/2025,19736,398645,Pregnancy Test - Milk,Pregnant,2.563,291,14
05/29/2025,19789,398645,Pregnancy Test - Milk,Pregnant,1.232,272,103
05/29/2025,13193,398645,Pregnancy Test - Milk,Pregnant,2.311,313,0
05/29/2025,19947,398645,Pregnancy Test - Milk,Pregnant,2.085,275,0
05/29/2025,19350,398645,Pregnancy Test - Milk,Pregnant,1.602,341,0
05/29/2025,21332,398645,Pregnancy Test - Milk,Pregnant,1.616,285,149
05/29/2025,18708,398645,Pregnancy Test - Milk,Pregnant,0.417,167,37
05/29/2025,19710,398645,Pregnancy Test - Milk,Pregnant,1.684,259,0
05/29/2025,16380,398645,Pregnancy Test - Milk,Pregnant,2.686,259,0
05/29/2025,18181,398645,Pregnancy Test - Milk,Re-Check,0.225,146,71
05/29/2025,20173,398645,Pregnancy Test - Milk,Pregnant,0.608,197,69
05/29/2025,15935,398645,Pregnancy Test - Milk,Pregnant,POS,344,149
05/29/2025,21695,398645,Pregnancy Test - Milk,Pregnant,0.343,206,89
05/29/2025,21464,398645,Pregnancy Test - Milk,Pregnant,POS,269,0
05/29/2025,20026,398645,Pregnancy Test - Milk,Pregnant,2.498,260,183
05/29/2025,20176,398645,Pregnancy Test - Milk,Pregnant,0.439,223,68
05/29/2025,1204,398645,Pregnancy Test - Milk,Pregnant,2.231,345,0
05/29/2025,21769,398645,Pregnancy Test - Milk,Pregnant,0.331,164,93
05/29/2025,16574,398645,Pregnancy Test - Milk,Pregnant,1.863,272,141
05/29/2025,19943,398645,Pregnancy Test - Milk,Pregnant,2.767,256,109
05/29/2025,17460,398645,Pregnancy Test - Milk,Re-Check,0.239,139,69
05/29/2025,17986,398645,Pregnancy Test - Milk,Pregnant,1.602,322,0
05/29/2025,21572,398645,Pregnancy Test - Milk,Pregnant,0.771,238,69
05/29/2025,20841,398645,Pregnancy Test - Milk,Pregnant,1.018,376,0
05/29/2025,21328,398645,Pregnancy Test - Milk,Pregnant,2.091,265,0
05/29/2025,21156,398645,Pregnancy Test - Milk,Pregnant,2.783,288,149
05/29/2025,21094,398645,Pregnancy Test - Milk,Pregnant,2.446,313,149
05/29/2025,10046,398645,Pregnancy Test - Milk,Pregnant,1.115,350,281
05/29/2025,18916,398645,Pregnancy Test - Milk,Pregnant,0.378,143,71
05/29/2025,20059,398645,Pregnancy Test - Milk,Pregnant,0.482,203,68
05/29/2025,19776,398645,Pregnancy Test - Milk,Pregnant,0.397,147,71
05/29/2025,21105,398645,Pregnancy Test - Milk,Pregnant,2.355,340,149
05/29/2025,21375,398645,Pregnancy Test - Milk,Pregnant,1.741,263,0
05/29/2025,19994,398645,Pregnancy Test - Milk,Pregnant,2.496,262,0
05/29/2025,20378,398645,Pregnancy Test - Milk,Pregnant,1.142,180,69
05/29/2025,19722,398645,Pregnancy Test - Milk,Pregnant,2.085,278,149
05/29/2025,20103,398645,Pregnancy Test - Milk,Pregnant,0.719,188,71
05/29/2025,21091,398645,Pregnancy Test - Milk,Pregnant,POS,280,211
05/29/2025,21812,398645,Pregnancy Test - Milk,Pregnant,0.52,155,37
05/29/2025,18085,398645,Pregnancy Test - Milk,Pregnant,2.039,347,0
05/29/2025,19861,398645,Pregnancy Test - Milk,Pregnant,1.628,268,0
05/29/2025,18150,398645,Pregnancy Test - Milk,Pregnant,0.709,277,70
05/29/2025,19542,398645,Pregnancy Test - Milk,Pregnant,2.325,290,0
05/29/2025,21528,398645,Pregnancy Test - Milk,Pregnant,POS,254,21
05/29/2025,19879,398645,Pregnancy Test - Milk,Pregnant,0.616,259,68
05/29/2025,20934,398645,Pregnancy Test - Milk,Pregnant,POS,350,71
05/29/2025,16530,398645,Pregnancy Test - Milk,Pregnant,0.352,196,67
05/29/2025,21588,398645,Pregnancy Test - Milk,Pregnant,0.414,220,106
05/29/2025,21392,398645,Pregnancy Test - Milk,Pregnant,0.663,283,73
05/29/2025,17125,398645,Pregnancy Test - Milk,Pregnant,0.485,163,70
05/29/2025,12527,398645,Pregnancy Test - Milk,Pregnant,0.363,139,71
05/29/2025,16644,398645,Pregnancy Test - Milk,Pregnant,0.293,200,75
05/29/2025,15938,398645,Pregnancy Test - Milk,Pregnant,1.332,306,0
05/29/2025,18784,398645,Pregnancy Test - Milk,Open,0.019,147,71
05/29/2025,21327,398645,Pregnancy Test - Milk,Pregnant,0.566,298,69
05/29/2025,20332,398645,Pregnancy Test - Milk,Pregnant,1.136,190,63
05/29/2025,15933,398645,Pregnancy Test - Milk,Pregnant,2.231,304,93
05/29/2025,21034,398645,Pregnancy Test - Milk,Pregnant,2.837,257,0
05/29/2025,21740,398645,Pregnancy Test - Milk,Pregnant,0.3,200,71
05/29/2025,18871,398645,Pregnancy Test - Milk,Pregnant,0.67,141,71
05/29/2025,21544,398645,Pregnancy Test - Milk,Pregnant,0.974,177,30
05/29/2025,21901,398645,Pregnancy Test - Milk,Open,0.017,155,3
05/29/2025,12330,398645,Pregnancy Test - Milk,Pregnant,1.787,307,0
05/29/2025,19856,398645,Pregnancy Test - Milk,Pregnant,1.556,269,149
05/29/2025,16015,398645,Pregnancy Test - Milk,Pregnant,1.64,411,0
05/29/2025,18670,398645,Pregnancy Test - Milk,Pregnant,0.476,172,66
05/29/2025,17858,398645,Pregnancy Test - Milk,Pregnant,2.43,303,0
05/29/2025,18424,398645,Pregnancy Test - Milk,Pregnant,2.498,278,0
06/05/2025,20072,398645,Pregnancy Test - Milk,Pregnant,0.558,187,66
06/05/2025,21205,398645,Pregnancy Test - Milk,Pregnant,2.162,305,32
06/05/2025,21712,398645,Pregnancy Test - Milk,Pregnant,0.294,206,69
06/05/2025,19378,398645,Pregnancy Test - Milk,Pregnant,2.156,255,187
06/05/2025,21312,398645,Pregnancy Test - Milk,Pregnant,2.075,285,149
06/05/2025,21289,398645,Pregnancy Test - Milk,Pregnant,2.397,306,149
06/05/2025,21620,398645,Pregnancy Test - Milk,Pregnant,0.529,221,30
06/05/2025,21607,398645,Pregnancy Test - Milk,Pregnant,0.418,228,69
06/05/2025,20978,398645,Pregnancy Test - Milk,Pregnant,POS,380,183
06/05/2025,19903,398645,Pregnancy Test - Milk,Re-Check,0.235,211,71
06/05/2025,19987,398645,Pregnancy Test - Milk,Pregnant,0.3,152,78
06/05/2025,15542,398645,Pregnancy Test - Milk,Pregnant,0.332,140,71
06/05/2025,21373,398645,Pregnancy Test - Milk,Pregnant,1.726,293,182
06/05/2025,18363,398645,Pregnancy Test - Milk,Pregnant,0.365,225,69
06/05/2025,21436,398645,Pregnancy Test - Milk,Pregnant,1.539,271,47
06/05/2025,18355,398645,Pregnancy Test - Milk,Pregnant,0.539,255,70
06/05/2025,15521,398645,Pregnancy Test - Milk,Pregnant,0.415,195,69
06/05/2025,18431,398645,Pregnancy Test - Milk,Pregnant,1.291,254,149
06/05/2025,21590,398645,Pregnancy Test - Milk,Pregnant,0.315,239,37
06/05/2025,19753,398645,Pregnancy Test - Milk,Pregnant,1.033,300,0
06/05/2025,13378,398645,Pregnancy Test - Milk,Pregnant,2.037,260,183
06/05/2025,21592,398645,Pregnancy Test - Milk,Pregnant,0.507,199,30
06/05/2025,9845,398645,Pregnancy Test - Milk,Pregnant,0.306,141,66
06/05/2025,15969,398645,Pregnancy Test - Milk,Pregnant,POS,250,182
06/05/2025,20111,398645,Pregnancy Test - Milk,Re-Check,0.207,159,69
06/05/2025,20445,398645,Pregnancy Test - Milk,Pregnant,0.333,152,74
06/05/2025,14650,398645,Pregnancy Test - Milk,Pregnant,1.926,271,182
06/05/2025,20124,398645,Pregnancy Test - Milk,Pregnant,0.648,222,30
06/05/2025,21245,398645,Pregnancy Test - Milk,Pregnant,2.238,312,186
06/05/2025,21891,398645,Pregnancy Test - Milk,Pregnant,0.603,175,29
06/05/2025,21898,398645,Pregnancy Test - Milk,Re-Check,0.207,179,37
06/05/2025,18801,398645,Pregnancy Test - Milk,Pregnant,0.442,161,66
06/05/2025,21208,398645,Pregnancy Test - Milk,Pregnant,POS,313,183
06/05/2025,16471,398645,Pregnancy Test - Milk,Pregnant,1.977,266,56
06/05/2025,21191,398645,Pregnancy Test - Milk,Pregnant,2.605,299,183
06/05/2025,15823,398645,Pregnancy Test - Milk,Pregnant,0.309,141,70
06/05/2025,18988,398645,Pregnancy Test - Milk,Re-Check,0.218,139,69
06/05/2025,19328,398645,Pregnancy Test - Milk,Pregnant,1.949,322,185
06/05/2025,20452,398645,Pregnancy Test - Milk,Pregnant,0.456,155,37
06/05/2025,17984,398645,Pregnancy Test - Milk,Re-Check,0.211,335,149
06/05/2025,18543,398645,Pregnancy Test - Milk,Pregnant,2.221,270,182
06/05/2025,19968,398645,Pregnancy Test - Milk,Pregnant,1.379,272,0
06/05/2025,21825,398645,Pregnancy Test - Milk,Re-Check,0.237,164,0
06/05/2025,15041,398645,Pregnancy Test - Milk,Pregnant,0.424,196,70
06/05/2025,16781,398645,Pregnancy Test - Milk,Pregnant,0.619,202,166
06/05/2025,21318,398645,Pregnancy Test - Milk,Pregnant,1.663,301,81
06/05/2025,19923,398645,Pregnancy Test - Milk,Pregnant,2.617,260,184
06/05/2025,18514,398645,Pregnancy Test - Milk,Pregnant,0.321,162,70
06/05/2025,18349,398645,Pregnancy Test - Milk,Pregnant,2.466,250,149
06/05/2025,21816,398645,Pregnancy Test - Milk,Pregnant,0.335,145,68
06/05/2025,16565,398645,Pregnancy Test - Milk,Pregnant,0.739,139,49
06/05/2025,19359,398645,Pregnancy Test - Milk,Pregnant,POS,344,187
06/05/2025,19926,398645,Pregnancy Test - Milk,Re-Check,0.229,279,68
06/05/2025,21529,398645,Pregnancy Test - Milk,Pregnant,0.655,258,37
06/05/2025,20199,398645,Pregnancy Test - Milk,Pregnant,0.786,171,68
06/05/2025,21834,398645,Pregnancy Test - Milk,Pregnant,0.278,177,69
06/05/2025,21501,398645,Pregnancy Test - Milk,Pregnant,2.316,259,184
06/05/2025,16379,398645,Pregnancy Test - Milk,Pregnant,1.932,286,0
06/05/2025,21057,398645,Pregnancy Test - Milk,Pregnant,0.534,337,37
06/05/2025,21175,398645,Pregnancy Test - Milk,Pregnant,POS,330,0
06/05/2025,18198,398645,Pregnancy Test - Milk,Pregnant,0.942,273,0
06/05/2025,13375,398645,Pregnancy Test - Milk,Pregnant,1.472,267,149
06/05/2025,21775,398645,Pregnancy Test - Milk,Pregnant,0.294,157,96
06/05/2025,21871,398645,Pregnancy Test - Milk,Pregnant,0.596,180,1
06/05/2025,21334,398645,Pregnancy Test - Milk,Pregnant,1.683,296,149
06/05/2025,17111,398645,Pregnancy Test - Milk,Pregnant,POS,308,94
06/05/2025,452,398645,Pregnancy Test - Milk,Pregnant,0.395,207,124
06/05/2025,17304,398645,Pregnancy Test - Milk,Pregnant,2.727,302,183
06/05/2025,18296,398645,Pregnancy Test - Milk,Pregnant,1.755,278,183
06/05/2025,20358,398645,Pregnancy Test - Milk,Pregnant,0.872,168,69
06/05/2025,20394,398645,Pregnancy Test - Milk,Re-Check,0.218,151,78
06/05/2025,15112,398645,Pregnancy Test - Milk,Pregnant,1.789,253,184
06/05/2025,21728,398645,Pregnancy Test - Milk,Pregnant,0.553,180,30
06/05/2025,16974,398645,Pregnancy Test - Milk,Re-Check,0.243,151,67
06/05/2025,21341,398645,Pregnancy Test - Milk,Pregnant,2.018,278,149
06/05/2025,17715,398645,Pregnancy Test - Milk,Pregnant,2.134,356,183
06/05/2025,20025,398645,Pregnancy Test - Milk,Pregnant,0.259,192,69
06/05/2025,19618,398645,Pregnancy Test - Milk,Pregnant,POS,253,149
06/05/2025,19555,398645,Pregnancy Test - Milk,Pregnant,1.663,269,0
06/05/2025,21276,398645,Pregnancy Test - Milk,Pregnant,2.616,277,149
06/05/2025,4533,398645,Pregnancy Test - Milk,Pregnant,0.978,269,182
06/05/2025,18345,398645,Pregnancy Test - Milk,Pregnant,0.407,162,105
06/05/2025,21906,398645,Pregnancy Test - Milk,Pregnant,0.303,154,69
06/05/2025,16488,398645,Pregnancy Test - Milk,Pregnant,0.818,175,71
06/05/2025,18545,398645,Pregnancy Test - Milk,Pregnant,0.454,157,69
06/05/2025,19286,398645,Pregnancy Test - Milk,Pregnant,2.127,337,185
06/05/2025,16709,398645,Pregnancy Test - Milk,Pregnant,0.258,158,28
06/05/2025,17387,398645,Pregnancy Test - Milk,Pregnant,0.672,156,99
06/05/2025,21855,398645,Pregnancy Test - Milk,Pregnant,0.593,166,3
06/05/2025,19984,398645,Pregnancy Test - Milk,Pregnant,0.531,162,69
06/05/2025,21837,398645,Pregnancy Test - Milk,Pregnant,0.343,161,93
06/05/2025,21690,398645,Pregnancy Test - Milk,Pregnant,0.698,213,30
06/05/2025,20136,398645,Pregnancy Test - Milk,Re-Check,0.173,213,118
06/05/2025,20689,398645,Pregnancy Test - Milk,Pregnant,POS,348,149
06/05/2025,16548,398645,Pregnancy Test - Milk,Pregnant,0.251,240,72
06/05/2025,21741,398645,Pregnancy Test - Milk,Pregnant,0.54,218,67
06/05/2025,16630,398645,Pregnancy Test - Milk,Pregnant,POS,256,184
06/19/2025,19848,398645,Pregnancy Test - Milk,Pregnant,POS,310,138
06/19/2025,19863,398645,Pregnancy Test - Milk,Pregnant,0.361,242,162
06/19/2025,19781,398645,Pregnancy Test - Milk,Pregnant,0.599,230,69
06/19/2025,18654,398645,Pregnancy Test - Milk,Pregnant,0.3,176,69
06/19/2025,18403,398645,Pregnancy Test - Milk,Re-Check,0.137,213,67
06/19/2025,21605,398645,Pregnancy Test - Milk,Pregnant,0.328,249,37
06/19/2025,16916,398645,Pregnancy Test - Milk,Pregnant,0.38,141,73
06/19/2025,16917,398645,Pregnancy Test - Milk,Pregnant,0.606,165,41
06/19/2025,11628,398645,Pregnancy Test - Milk,Pregnant,0.273,145,72
06/19/2025,21927,398645,Pregnancy Test - Milk,Re-Check,0.245,184,37
06/19/2025,18507,398645,Pregnancy Test - Milk,Pregnant,POS,260,184
06/19/2025,18919,398645,Pregnancy Test - Milk,Pregnant,0.473,162,72
06/19/2025,21853,398645,Pregnancy Test - Milk,Pregnant,0.294,158,86
06/19/2025,21999,398645,Pregnancy Test - Milk,Pregnant,0.392,157,91
06/19/2025,21063,398645,Pregnancy Test - Milk,Pregnant,1.64,198,30
06/19/2025,9889,398645,Pregnancy Test - Milk,Pregnant,0.986,190,77
06/19/2025,17256,398645,Pregnancy Test - Milk,Pregnant,0.511,171,66
06/19/2025,21423,398645,Pregnancy Test - Milk,Pregnant,1.405,289,149
06/19/2025,21444,398645,Pregnancy Test - Milk,Pregnant,0.317,156,69
06/19/2025,21830,398645,Pregnancy Test - Milk,Pregnant,0.272,172,37
06/19/2025,19465,398645,Pregnancy Test - Milk,Pregnant,POS,363,63
06/19/2025,43997,398645,Pregnancy Test - Milk,Pregnant,1.501,257,185
06/19/2025,20747,398645,Pregnancy Test - Milk,Pregnant,POS,403,149
06/19/2025,20192,398645,Pregnancy Test - Milk,Pregnant,0.956,186,69
06/19/2025,20030,398645,Pregnancy Test - Milk,Pregnant,0.349,181,70
06/19/2025,21376,398645,Pregnancy Test - Milk,Pregnant,1.305,305,167
06/19/2025,21470,398645,Pregnancy Test - Milk,Pregnant,2.331,279,148
06/19/2025,20168,398645,Pregnancy Test - Milk,Pregnant,0.734,188,69
06/19/2025,16358,398645,Pregnancy Test - Milk,Re-Check,0.139,174,73
06/19/2025,16288,398645,Pregnancy Test - Milk,Pregnant,1.032,155,70
06/19/2025,12253,398645,Pregnancy Test - Milk,Pregnant,1.984,463,182
06/19/2025,19201,398645,Pregnancy Test - Milk,Pregnant,1.154,320,184
06/19/2025,19704,398645,Pregnancy Test - Milk,Pregnant,0.811,214,69
06/19/2025,20456,398645,Pregnancy Test - Milk,Re-Check,0.192,172,69
06/19/2025,17660,398645,Pregnancy Test - Milk,Pregnant,POS,363,123
06/19/2025,19918,398645,Pregnancy Test - Milk,Pregnant,1.462,273,183
06/19/2025,20961,398645,Pregnancy Test - Milk,Pregnant,2.058,394,182
06/19/2025,14967,398645,Pregnancy Test - Milk,Pregnant,1.552,249,183
06/19/2025,18241,398645,Pregnancy Test - Milk,Pregnant,POS,270,0
06/19/2025,20125,398645,Pregnancy Test - Milk,Pregnant,0.671,166,69
06/19/2025,14981,398645,Pregnancy Test - Milk,Pregnant,1.396,153,90
06/19/2025,20371,398645,Pregnancy Test - Milk,Pregnant,0.684,180,73
06/19/2025,20339,398645,Pregnancy Test - Milk,Pregnant,0.566,194,70
06/19/2025,17816,398645,Pregnancy Test - Milk,Pregnant,1.794,259,186
06/19/2025,18196,398645,Pregnancy Test - Milk,Re-Check,0.185,162,67
06/19/2025,19852,398645,Pregnancy Test - Milk,Pregnant,2.027,262,186
06/19/2025,18428,398645,Pregnancy Test - Milk,Pregnant,1.543,274,182
06/19/2025,22004,398645,Pregnancy Test - Milk,Pregnant,0.444,155,86
06/19/2025,19872,398645,Pregnancy Test - Milk,Pregnant,0.391,191,73
06/19/2025,17822,398645,Pregnancy Test - Milk,Pregnant,1.838,387,149
06/19/2025,19723,398645,Pregnancy Test - Milk,Pregnant,2.086,303,183
06/19/2025,12862,398645,Pregnancy Test - Milk,Pregnant,POS,270,182
06/19/2025,20153,398645,Pregnancy Test - Milk,Pregnant,0.341,222,95
06/19/2025,21149,398645,Pregnancy Test - Milk,Pregnant,2.1,284,181
06/19/2025,20916,398645,Pregnancy Test - Milk,Pregnant,POS,389,149
06/19/2025,21774,398645,Pregnancy Test - Milk,Pregnant,0.481,198,68
06/19/2025,16384,398645,Pregnancy Test - Milk,Pregnant,POS,302,181
06/19/2025,18422,398645,Pregnancy Test - Milk,Pregnant,POS,266,181
06/19/2025,43705,398645,Pregnancy Test - Milk,Pregnant,1.685,258,183
06/19/2025,17410,398645,Pregnancy Test - Milk,Pregnant,0.302,139,45
06/19/2025,17603,398645,Pregnancy Test - Milk,Pregnant,1.985,258,184
06/19/2025,21337,398645,Pregnancy Test - Milk,Pregnant,0.454,275,37
06/19/2025,21832,398645,Pregnancy Test - Milk,Pregnant,0.621,205,76
06/19/2025,21172,398645,Pregnancy Test - Milk,Pregnant,2.806,326,149
06/19/2025,21414,398645,Pregnancy Test - Milk,Pregnant,1.734,286,181
06/19/2025,16181,398645,Pregnancy Test - Milk,Pregnant,POS,303,183
06/19/2025,21070,398645,Pregnancy Test - Milk,Pregnant,2.238,375,148
06/19/2025,16578,398645,Pregnancy Test - Milk,Re-Check,0.242,192,66
06/19/2025,18367,398645,Pregnancy Test - Milk,Pregnant,0.93,282,149
06/19/2025,17843,398645,Pregnancy Test - Milk,Pregnant,2.29,253,184
06/19/2025,21348,398645,Pregnancy Test - Milk,Pregnant,2.382,283,147
06/19/2025,18061,398645,Pregnancy Test - Milk,Pregnant,2.212,277,0
06/19/2025,21973,398645,Pregnancy Test - Milk,Pregnant,0.574,158,86
06/19/2025,19432,398645,Pregnancy Test - Milk,Pregnant,POS,347,187
06/19/2025,18282,398645,Pregnancy Test - Milk,Pregnant,1.522,258,184
06/19/2025,21439,398645,Pregnancy Test - Milk,Pregnant,0.7,207,37
06/19/2025,3143,398645,Pregnancy Test - Milk,Pregnant,1.655,262,184
06/19/2025,19363,398645,Pregnancy Test - Milk,Pregnant,1.989,375,148
06/19/2025,21568,398645,Pregnancy Test - Milk,Pregnant,0.364,195,140
06/19/2025,17810,398645,Pregnancy Test - Milk,Pregnant,2.221,300,0
06/19/2025,21430,398645,Pregnancy Test - Milk,Pregnant,2.351,284,148
06/19/2025,17406,398645,Pregnancy Test - Milk,Re-Check,0.228,148,70
06/19/2025,21390,398645,Pregnancy Test - Milk,Pregnant,2.419,276,182
06/19/2025,16734,398645,Pregnancy Test - Milk,Pregnant,0.274,177,67
06/19/2025,16880,398645,Pregnancy Test - Milk,Pregnant,0.343,140,73
06/19/2025,21988,398645,Pregnancy Test - Milk,Pregnant,0.337,157,37
06/19/2025,20993,398645,Pregnancy Test - Milk,Pregnant,2.371,344,149
06/19/2025,20228,398645,Pregnancy Test - Milk,Pregnant,0.645,158,70
06/19/2025,21339,398645,Pregnancy Test - Milk,Pregnant,2.606,302,7
06/19/2025,16414,398645,Pregnancy Test - Milk,Pregnant,1.429,272,181
06/19/2025,21472,398645,Pregnancy Test - Milk,Pregnant,POS,283,148
06/19/2025,20369,398645,Pregnancy Test - Milk,Pregnant,0.325,159,68
06/19/2025,21193,398645,Pregnancy Test - Milk,Pregnant,2.372,290,149
06/26/2025,20583,398645,Pregnancy Test - Milk,Pregnant,1.807,366,149
06/26/2025,16940,398645,Pregnancy Test - Milk,Pregnant,0.257,209,70
06/26/2025,19673,398645,Pregnancy Test - Milk,Pregnant,1.303,221,114
06/26/2025,19972,398645,Pregnancy Test - Milk,Pregnant,POS,285,186
06/26/2025,9811,398645,Pregnancy Test - Milk,Pregnant,1.71,154,70
06/26/2025,21292,398645,Pregnancy Test - Milk,Pregnant,POS,291,86
06/26/2025,21512,398645,Pregnancy Test - Milk,Pregnant,1.705,278,149
06/26/2025,14677,398645,Pregnancy Test - Milk,Pregnant,POS,267,24
06/26/2025,16542,398645,Pregnancy Test - Milk,Pregnant,0.754,264,71
06/26/2025,20963,398645,Pregnancy Test - Milk,Pregnant,2.095,296,149
06/26/2025,21305,398645,Pregnancy Test - Milk,Pregnant,POS,319,149
06/26/2025,21301,398645,Pregnancy Test - Milk,Pregnant,2.301,327,149
06/26/2025,19745,398645,Pregnancy Test - Milk,Pregnant,POS,251,184
06/26/2025,20133,398645,Pregnancy Test - Milk,Pregnant,0.454,144,71
06/26/2025,21995,398645,Pregnancy Test - Milk,Pregnant,0.575,159,37
06/26/2025,21983,398645,Pregnancy Test - Milk,Pregnant,0.363,153,0
06/26/2025,18920,398645,Pregnancy Test - Milk,Pregnant,0.549,193,91
06/26/2025,19251,398645,Pregnancy Test - Milk,Pregnant,POS,442,185
06/26/2025,18278,398645,Pregnancy Test - Milk,Pregnant,2.228,296,148
06/26/2025,18663,398645,Pregnancy Test - Milk,Pregnant,0.53,185,66
06/26/2025,20140,398645,Pregnancy Test - Milk,Pregnant,2.769,252,184
06/26/2025,21726,398645,Pregnancy Test - Milk,Pregnant,1.51,235,30
06/26/2025,19563,398645,Pregnancy Test - Milk,Pregnant,2.334,347,182
06/26/2025,21745,398645,Pregnancy Test - Milk,Pregnant,0.292,204,30
06/26/2025,21757,398645,Pregnancy Test - Milk,Pregnant,0.746,179,30
06/26/2025,21462,398645,Pregnancy Test - Milk,Pregnant,2.756,263,184
06/26/2025,17362,398645,Pregnancy Test - Milk,Pregnant,0.484,304,90
06/26/2025,16444,398645,Pregnancy Test - Milk,Pregnant,POS,274,185
06/26/2025,20407,398645,Pregnancy Test - Milk,Pregnant,1.378,140,68
06/26/2025,14909,398645,Pregnancy Test - Milk,Pregnant,POS,341,73
06/26/2025,18509,398645,Pregnancy Test - Milk,Pregnant,0.361,142,72
06/26/2025,19609,398645,Pregnancy Test - Milk,Pregnant,POS,297,225
06/26/2025,20533,398645,Pregnancy Test - Milk,Pregnant,0.482,160,100
06/26/2025,21217,398645,Pregnancy Test - Milk,Pregnant,2.389,292,34
06/26/2025,20337,398645,Pregnancy Test - Milk,Pregnant,0.308,183,69
06/26/2025,21555,398645,Pregnancy Test - Milk,Pregnant,1.945,267,142
06/26/2025,21833,398645,Pregnancy Test - Milk,Open,0.055,158,0
06/26/2025,21456,398645,Pregnancy Test - Milk,Pregnant,0.826,258,37
06/26/2025,21520,398645,Pregnancy Test - Milk,Pregnant,2.796,261,121
06/26/2025,16089,398645,Pregnancy Test - Milk,Pregnant,0.541,176,67
06/26/2025,19840,398645,Pregnancy Test - Milk,Pregnant,POS,271,187
06/26/2025,18405,398645,Pregnancy Test - Milk,Pregnant,0.402,159,67
06/26/2025,20303,398645,Pregnancy Test - Milk,Pregnant,1.093,179,69
06/26/2025,21278,398645,Pregnancy Test - Milk,Pregnant,POS,314,149
06/26/2025,20471,398645,Pregnancy Test - Milk,Re-Check,0.171,144,71
06/26/2025,18868,398645,Pregnancy Test - Milk,Pregnant,1.9,307,149
06/26/2025,20391,398645,Pregnancy Test - Milk,Pregnant,1.042,135,72
06/26/2025,17168,398645,Pregnancy Test - Milk,Pregnant,0.488,147,72
06/26/2025,19729,398645,Pregnancy Test - Milk,Pregnant,1.538,276,0
06/26/2025,21941,398645,Pregnancy Test - Milk,Pregnant,0.542,175,70
