Protein FDR Confidence: Combined	Accession	Description	Coverage [%]	# Peptides	# PSMs	# Unique Peptides	# AAs	MW [kDa]	Abundance: F2: Sample	Modifications
High	A0A3Q1MBP1	Hypoxia up-regulated protein 1 OS=Bos taurus OX=9913 GN=HYOU1 PE=3 SV=2	39	29	33	29	1002	111.6	69722125.81	
High	A0AAA9SR81	Phosphoglycerate kinase OS=Bos taurus OX=9913 GN=PGK2 PE=3 SV=2	58	19	32	19	417	44.7	98126327.25	
High	Q29443	Serotransferrin OS=Bos taurus OX=9913 GN=TF PE=2 SV=1	58	29	36	2	704	77.7	55055191.13	
High	A0AAA9U1B9	Serotransferrin OS=Bos taurus OX=9913 GN=TF PE=1 SV=1	55	28	35	1	704	77.5	2575455	
High	Q76LV2	Heat shock protein HSP 90-alpha OS=Bos taurus OX=9913 GN=HSP90AA1 PE=1 SV=3	46	28	33	28	733	84.7	54929869.38	
High	Q0V8B6	Tripeptidyl-peptidase 1 OS=Bos taurus OX=9913 GN=TPP1 PE=2 SV=1	60	18	26	18	563	61.3	71229824.75	
High	O77588	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 OS=Bos taurus OX=9913 GN=PLOD1 PE=2 SV=2	46	24	28	24	726	83.4	53408100	
High	P80209	Cathepsin D OS=Bos taurus OX=9913 GN=CTSD PE=1 SV=2	42	14	29	1	390	42.5	16013652	
High	F1MMR6	Cathepsin D OS=Bos taurus OX=9913 GN=CTSD PE=3 SV=2	36	14	28	1	464	49.7	189563935	
High	P63258	Actin, cytoplasmic 2 OS=Bos taurus OX=9913 GN=ACTG1 PE=1 SV=1	69	16	23	8	375	41.8	83640119.5	Met-loss+Acetyl [N-Term]
High	F1MEM5	Aminopeptidase OS=Bos taurus OX=9913 GN=ENPEP PE=3 SV=1	37	29	37	29	956	109.8	79137031.22	
High	G5E531	T-complex protein 1 subunit alpha OS=Bos taurus OX=9913 GN=TCP1 PE=1 SV=1	63	26	28	26	556	60.2	35404462.38	Acetyl [N-Term]
High	H7BWW2	Beta-hexosaminidase OS=Bos taurus OX=9913 GN=HEXB PE=3 SV=1	54	20	35	13	537	61.2	93849760.66	
High	P55206	C-type natriuretic peptide OS=Bos taurus OX=9913 GN=NPPC PE=2 SV=1	49	9	30	9	126	13.3	5071157048	
High	P07688	Cathepsin B OS=Bos taurus OX=9913 GN=CTSB PE=1 SV=5	63	14	26	14	335	36.6	113545909.3	
High	A0AAA9TP79	Beta-hexosaminidase OS=Bos taurus OX=9913 GN=LOC786974 PE=3 SV=1	50	16	25	9	545	62	22233658	
High	Q3T0K2	T-complex protein 1 subunit gamma OS=Bos taurus OX=9913 GN=CCT3 PE=1 SV=1	48	20	23	20	545	60.5	27285626.94	Acetyl [N-Term]
High	Q5DPW9	Cystatin E/M OS=Bos taurus OX=9913 GN=CST6 PE=3 SV=1	68	8	24	8	149	16.3	162168058.6	
High	P25975	Procathepsin L OS=Bos taurus OX=9913 GN=CTSL PE=1 SV=3	48	11	21	11	334	37.3	113748850.1	
High	A0A493UA87	Aldo-keto reductase family 1 member B1 OS=Bos taurus OX=9913 GN=AKR1B1 PE=3 SV=1	68	16	20	16	316	36	54041411.38	Met-loss+Acetyl [N-Term]
High	P15467	Ribonuclease 4 OS=Bos taurus OX=9913 GN=RNASE4 PE=1 SV=5	52	7	24	7	147	16.9	400583050.8	
High	E1BJV0	EH domain containing 4 OS=Bos taurus OX=9913 GN=EHD4 PE=4 SV=1	43	20	26	19	540	61	47104108.69	
High	E1BG25	Melanotransferrin OS=Bos taurus OX=9913 GN=MELTF PE=3 SV=1	45	23	24	23	739	80.6	41820420.34	
High	Q3ZCI9	T-complex protein 1 subunit theta OS=Bos taurus OX=9913 GN=CCT8 PE=1 SV=3	55	24	25	24	548	59.6	28877946.56	
High	Q2UVX4	Complement C3 OS=Bos taurus OX=9913 GN=C3 PE=1 SV=2	29	36	43	36	1661	187.1	97806945.53	
High	Q9XSC9	Transcobalamin-2 OS=Bos taurus OX=9913 GN=TCN2 PE=1 SV=1	62	21	31	21	432	47.9	113710956.5	
High	Q0VCX2	Endoplasmic reticulum chaperone BiP OS=Bos taurus OX=9913 GN=HSPA5 PE=2 SV=1	40	21	26	20	655	72.4	63956714.75	
High	A0AAF6DLP3	Dipeptidyl peptidase 2 OS=Bos taurus OX=9913 GN=DPP7 PE=3 SV=1	25	7	17	7	593	65.5	14168050.81	
High	P81187	Complement factor B OS=Bos taurus OX=9913 GN=CFB PE=1 SV=2	35	17	24	17	761	85.3	25477370.72	
High	F1MWD3	T-complex protein 1 subunit epsilon OS=Bos taurus OX=9913 GN=CCT5 PE=1 SV=3	45	19	23	19	541	59.6	45974281.44	Met-loss+Acetyl [N-Term]
High	F6RH18	Beta-1,4-galactosyltransferase OS=Bos taurus OX=9913 GN=B4GALT4 PE=3 SV=1	52	17	24	17	344	39.9	103818537.6	
High	A0AAA9S7P6	Glutathione peroxidase OS=Bos taurus OX=9913 PE=3 SV=1	43	7	37	6	224	25.6	387509250.8	
High	G3MX65	WAP four-disulfide core domain protein 2 OS=Bos taurus OX=9913 GN=WFDC2 PE=1 SV=1	21	3	20	3	169	17.6	2917731726	
High	A0AAA9S249	Slit guidance ligand 3 OS=Bos taurus OX=9913 GN=SLIT3 PE=4 SV=1	22	25	26	25	1549	169.8	14782074.38	
High	A0A3Q1NDQ7	Beta-galactosidase OS=Bos taurus OX=9913 GN=GLB1 PE=3 SV=2	34	16	28	2	655	73.6	56453710.44	
High	Q3ZBH0	T-complex protein 1 subunit beta OS=Bos taurus OX=9913 GN=CCT2 PE=1 SV=3	51	21	21	21	535	57.4	35618604	Met-loss+Acetyl [N-Term]
High	P06833	Caltrin OS=Bos taurus OX=9913 GN=PYY2 PE=1 SV=2	21	3	84	3	80	9	3049229759	
High	P01000	Acrosin inhibitor 1 OS=Bos taurus OX=9913 PE=1 SV=1	100	5	25	5	63	7.4	1444614863	
High	Q95M18	Endoplasmin OS=Bos taurus OX=9913 GN=HSP90B1 PE=2 SV=1	36	25	27	25	804	92.4	51694945.16	
High	Q9BGI1	Peroxiredoxin-5, mitochondrial OS=Bos taurus OX=9913 GN=PRDX5 PE=2 SV=2	52	8	23	8	219	23.2	58303034.45	
High	P0CB32	Heat shock 70 kDa protein 1-like OS=Bos taurus OX=9913 GN=HSPA1L PE=3 SV=1	39	18	24	14	641	70.3	23711559.44	
High	P28291	C-C motif chemokine 2 OS=Bos taurus OX=9913 GN=CCL2 PE=3 SV=1	33	4	27	4	99	11.1	3342555336	
High	Q3ZCH5	Zinc-alpha-2-glycoprotein OS=Bos taurus OX=9913 GN=AZGP1 PE=2 SV=1	42	12	22	12	299	33.8	34773845.69	
High	Q9MYM4	Lysosomal alpha-glucosidase OS=Bos taurus OX=9913 GN=GAA PE=2 SV=1	33	21	27	21	937	104.7	29417590.63	
High	A0AAF7AFD7	EH domain-containing protein 1 OS=Bos taurus OX=9913 GN=EHD1 PE=4 SV=1	51	19	23	18	551	62.3	35725808.22	
High	F1N2F2	Phosphoglycerate mutase OS=Bos taurus OX=9913 GN=PGAM2 PE=3 SV=2	52	12	22	12	253	28.7	79739319.63	
High	Q2NKZ1	T-complex protein 1 subunit eta OS=Bos taurus OX=9913 GN=CCT7 PE=1 SV=1	45	18	21	18	543	59.4	20423300.97	Acetyl [N-Term]
High	E1BHY6	Progranulin OS=Bos taurus OX=9913 GN=GRN PE=3 SV=4	40	15	17	15	597	64.3	33409994.94	
High	E1BLI4	CUB domain-containing protein OS=Bos taurus OX=9913 GN=LOC100295703 PE=4 SV=4	45	5	28	5	145	16.3	490261755.3	
High	Q3SZB7	Fructose-1,6-bisphosphatase 1 OS=Bos taurus OX=9913 GN=FBP1 PE=2 SV=3	68	15	19	15	338	36.7	48099359.13	Met-loss+Acetyl [N-Term]
High	Q58D55	Beta-galactosidase OS=Bos taurus OX=9913 GN=GLB1 PE=2 SV=1	32	15	25	1	653	73.4	6123999	
High	A0A3Q1MDA4	Dystroglycan 1 OS=Bos taurus OX=9913 GN=DAG1 PE=4 SV=2	14	9	13	9	1121	121.7	77426072.75	
High	P10152	Angiogenin-1 OS=Bos taurus OX=9913 GN=ANG1 PE=1 SV=4	51	8	23	8	148	17	441278771.8	
High	P63103	14-3-3 protein zeta/delta OS=Bos taurus OX=9913 GN=YWHAZ PE=1 SV=1	56	13	18	9	245	27.7	45105679.88	
High	E1BNS9	L-lactate dehydrogenase OS=Bos taurus OX=9913 GN=LDHC PE=3 SV=2	63	15	19	13	332	36	20391799.44	
High	F1N0E5	T-complex protein 1 subunit delta OS=Bos taurus OX=9913 GN=CCT4 PE=1 SV=2	39	15	15	15	542	58.1	17545286.81	
High	P80311	Peptidyl-prolyl cis-trans isomerase B OS=Bos taurus OX=9913 GN=PPIB PE=1 SV=4	51	12	22	12	216	23.7	313923567.8	
High	E1B9P4	Epididymal sperm-binding protein 1 OS=Bos taurus OX=9913 GN=ELSPBP1 PE=3 SV=1	59	12	21	12	223	26	112996416.5	
High	Q0VCQ9	Reticulocalbin-2 OS=Bos taurus OX=9913 GN=RCN2 PE=2 SV=1	67	11	13	11	317	36.9	22858408.97	
High	A0A3S5ZPF0	hexokinase OS=Bos taurus OX=9913 GN=HK1 PE=1 SV=1	28	21	22	21	916	101.7	14882591.13	
High	A5PJL8	C1QTNF5 protein OS=Bos taurus OX=9913 GN=C1QTNF5 PE=2 SV=1	57	9	14	9	243	25.3	81201497.81	
High	E1BHP0	Alpha-mannosidase OS=Bos taurus OX=9913 GN=LOC523503 PE=3 SV=4	22	17	20	12	988	113	27067138.19	
High	A0AAA9RYC1	Beta-defensin 1 OS=Bos taurus OX=9913 PE=3 SV=1	43	5	19	3	69	7.4	2073489390	
High	A0A3Q1LTS9	Serpin domain-containing protein OS=Bos taurus OX=9913 GN=LOC522479 PE=3 SV=1	57	15	19	15	384	42.7	21812129.44	Acetyl [N-Term]
High	Q3MI05	Lysosomal protective protein OS=Bos taurus OX=9913 GN=CTSA PE=2 SV=1	29	11	19	11	479	53.9	41143139.81	
High	Q2TBX4	Heat shock 70 kDa protein 13 OS=Bos taurus OX=9913 GN=HSPA13 PE=2 SV=1	30	13	17	13	471	51.9	54210504.06	
High	A0AAA9SF39	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=1 SV=1	74	5	24	5	106	11.3	47135468	
High	A0A452DIP5	Placenta-expressed transcript 1 protein OS=Bos taurus OX=9913 GN=PLET1 PE=4 SV=1	23	4	23	4	275	30.2	68023524.13	
High	Q3MHL7	T-complex protein 1 subunit zeta OS=Bos taurus OX=9913 GN=CCT6A PE=1 SV=3	39	16	19	10	531	57.9	18439966.53	
High	F1MX50	Cellular repressor of E1A stimulateds 1 OS=Bos taurus OX=9913 GN=CREG1 PE=1 SV=1	56	7	15	7	221	23.9	45295439.38	
High	E1B7S8	Acrosin-binding protein OS=Bos taurus OX=9913 GN=ACRBP PE=4 SV=2	34	11	17	11	542	61.2	28599488.88	
High	Q2KIM0	Tissue alpha-L-fucosidase OS=Bos taurus OX=9913 GN=FUCA1 PE=2 SV=1	43	14	16	14	468	54.1	25395573.63	
High	F1N6Y1	Neutral alpha-glucosidase AB OS=Bos taurus OX=9913 GN=GANAB PE=1 SV=1	30	20	20	20	966	109.4	14389137.19	
High	F1MHF1	Beta-galactoside alpha-2,6-sialyltransferase 1 OS=Bos taurus OX=9913 GN=ST6GAL1 PE=3 SV=3	38	14	15	14	405	46.2	54002195.38	
High	A0AAA9SUW3	Prostaglandin-H2 D-isomerase OS=Bos taurus OX=9913 GN=PTGDS PE=1 SV=1	11	3	18	3	254	27.1	37714650.5	
High	A0AAA9T0J6	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=1 SV=2	32	9	26	9	364	40.5	27060330.31	
High	A0AAF6Z3H7	Cathepsin S OS=Bos taurus OX=9913 GN=CTSS PE=3 SV=1	44	11	15	11	382	43	49515941.38	
High	F6RP72	Tubulin alpha chain OS=Bos taurus OX=9913 GN=LOC100295712 PE=3 SV=2	42	13	14	13	458	50.9	17728628.13	
High	F1MWT0	alpha-mannosidase OS=Bos taurus OX=9913 GN=MAN2C1 PE=3 SV=3	24	18	21	18	1008	112.2	16527112.81	
High	Q58CQ9	Pantetheinase OS=Bos taurus OX=9913 GN=VNN1 PE=1 SV=1	38	13	16	13	510	56.9	34559039.38	
High	P81134	Renin receptor OS=Bos taurus OX=9913 GN=ATP6AP2 PE=1 SV=2	42	11	16	11	351	39.5	28752323.63	
High	E1BDN9	FAM3 metabolism regulating signaling molecule D OS=Bos taurus OX=9913 GN=FAM3D PE=3 SV=4	47	8	14	8	223	25	24348221.5	
High	Q3MHX6	Protein OS-9 OS=Bos taurus OX=9913 GN=OS9 PE=2 SV=1	34	16	19	16	667	75.7	28421357.75	
High	Q58D31	Sorbitol dehydrogenase OS=Bos taurus OX=9913 GN=SORD PE=1 SV=3	44	9	12	9	356	38.1	11405697.31	Met-loss+Acetyl [N-Term]
High	A0AAA9TCM1	Beta-defensin 1 OS=Bos taurus OX=9913 PE=3 SV=1	32	4	14	2	69	7.5	342088768	
High	F1MLW2	BPI fold containing family B member 1 OS=Bos taurus OX=9913 GN=BPIFB1 PE=4 SV=1	34	13	14	13	473	51.7	17367398.13	
High	Q95M12	Legumain OS=Bos taurus OX=9913 GN=LGMN PE=1 SV=1	34	11	11	11	433	49.3	27376130	
High	Q3MHM5	Tubulin beta-4B chain OS=Bos taurus OX=9913 GN=TUBB4B PE=1 SV=1	38	12	12	12	445	49.8	15637378.56	
High	Q9BGI2	Peroxiredoxin-4 OS=Bos taurus OX=9913 GN=PRDX4 PE=2 SV=1	51	9	12	7	274	30.7	19054915	
High	A0ABI0NJH4	N-acetylglucosamine-6-sulfatase OS=Bos taurus OX=9913 GN=GNS PE=3 SV=1	33	13	13	13	552	61.9	31283587.88	
High	F1N554	Polypeptide N-acetylgalactosaminyltransferase OS=Bos taurus OX=9913 GN=GALNT10 PE=3 SV=5	28	12	13	11	603	68.9	23496157	
High	F6PYA5	Low-density lipoprotein receptor-related protein 8 OS=Bos taurus OX=9913 GN=LRP8 PE=3 SV=3	13	10	12	10	957	105.1	16391944.75	
High	A0AAA9TR62	Agrin OS=Bos taurus OX=9913 GN=AGRN PE=1 SV=1	14	22	22	22	2047	216.8	8502421.125	
High	F1MNJ4	Protein APCDD1 OS=Bos taurus OX=9913 GN=APCDD1 PE=3 SV=2	27	9	9	9	515	58.1	23095074.81	
High	P38657	Protein disulfide-isomerase A3 OS=Bos taurus OX=9913 GN=PDIA3 PE=2 SV=1	37	17	17	17	505	56.9	19942131.25	
High	A0A3Q1MLQ6	Amyloid-beta A4 protein OS=Bos taurus OX=9913 GN=APP PE=3 SV=1	20	13	13	12	752	85	13042451.38	
High	P00442	Superoxide dismutase [Cu-Zn] OS=Bos taurus OX=9913 GN=SOD1 PE=1 SV=2	77	6	11	6	152	15.7	25845549.84	
High	A0A3Q1M1V3	Kazal-like domain-containing protein OS=Bos taurus OX=9913 GN=LOC100296105 PE=4 SV=1	55	6	9	6	144	16	57573156.21	
High	F1MGY9	N(4)-(Beta-N-acetylglucosaminyl)-L-asparaginase OS=Bos taurus OX=9913 GN=AGA PE=3 SV=2	37	9	10	9	346	36.9	22262174.13	
High	P45478	Palmitoyl-protein thioesterase 1 OS=Bos taurus OX=9913 GN=PPT1 PE=1 SV=1	40	8	8	8	306	34.1	15118651.75	
High	A0A3Q1N2R6	Lipocalin/cytosolic fatty-acid binding domain-containing protein OS=Bos taurus OX=9913 GN=LOC511158 PE=3 SV=2	49	5	9	5	173	19.1	16995424	
High	A0A3Q1MF93	NAD(P)(+)--arginine ADP-ribosyltransferase OS=Bos taurus OX=9913 GN=LOC407148 PE=3 SV=1	17	6	16	1	309	34	16587338.19	
High	F1MTV1	Hyaluronidase OS=Bos taurus OX=9913 GN=SPAM1 PE=3 SV=1	24	10	12	10	553	62.2	12886287.25	
High	P05307	Protein disulfide-isomerase OS=Bos taurus OX=9913 GN=P4HB PE=1 SV=1	36	15	16	15	510	57.2	14519749.34	
High	F1MVI0	Contactin-1 OS=Bos taurus OX=9913 GN=CNTN1 PE=3 SV=1	19	13	13	13	1018	113.2	9280234.375	
High	A0AAA9T8T5	Synaptogyrin 4 OS=Bos taurus OX=9913 GN=SYNGR4 PE=3 SV=1	31	7	7	1	431	46.4	3980668.25	
High	P61823	Ribonuclease pancreatic OS=Bos taurus OX=9913 GN=RNASE1 PE=1 SV=1	63	6	25	4	150	16.5	28107584.25	
High	Q5EA62	Fibulin-5 OS=Bos taurus OX=9913 GN=FBLN5 PE=2 SV=1	26	11	13	11	448	50.1	32365282.25	
High	P02702	Folate receptor alpha OS=Bos taurus OX=9913 GN=FOLR1 PE=1 SV=3	37	6	8	3	241	27.9	7523469.5	
High	P40682	V-type proton ATPase subunit S1 OS=Bos taurus OX=9913 GN=ATP6AP1 PE=1 SV=1	24	6	7	6	468	51.7	18649840.13	
High	A5PKI3	Protein FAM3C OS=Bos taurus OX=9913 GN=FAM3C PE=2 SV=1	60	12	14	12	227	24.8	9996179.938	
High	P68138	Actin, alpha skeletal muscle OS=Bos taurus OX=9913 GN=ACTA1 PE=1 SV=1	28	9	14	1	377	42	3661949.5	
High	A0A3Q1MRP4	Folate receptor alpha OS=Bos taurus OX=9913 GN=FOLR1 PE=3 SV=1	33	6	8	3	251	29	7629779	
High	A0AAA9TWF6	Ribonuclease T2 OS=Bos taurus OX=9913 GN=RNASET2 PE=3 SV=1	31	7	8	7	267	30.5	15519845.63	
High	P01035	Cystatin-C OS=Bos taurus OX=9913 GN=CST3 PE=1 SV=2	43	3	18	3	148	16.3	16766340.17	
High	A7MBJ5	Cullin-associated NEDD8-dissociated protein 1 OS=Bos taurus OX=9913 GN=CAND1 PE=2 SV=1	19	18	18	18	1230	136.3	13283967.63	Met-loss+Acetyl [N-Term]
High	A6QLY7	Pre-B-cell leukemia transcription factor-interacting protein 1 OS=Bos taurus OX=9913 GN=PBXIP1 PE=2 SV=1	19	11	12	11	727	80.2	3490862.781	
High	Q2YDD6	Synaptogyrin-4 OS=Bos taurus OX=9913 GN=SYNGR4 PE=2 SV=1	47	7	7	1	234	25.4	888973.75	Acetyl [N-Term]
High	P02070	Hemoglobin subunit beta OS=Bos taurus OX=9913 GN=HBB PE=1 SV=1	72	9	10	9	145	15.9	15476051.56	
High	A0A3Q1M7E3	Glutathione peroxidase OS=Bos taurus OX=9913 GN=GPX5 PE=3 SV=1	43	8	12	7	219	25.1	92506237.38	
High	Q3T084	Probable T-complex protein 1 subunit zeta-2 OS=Bos taurus OX=9913 GN=CCT6B PE=2 SV=3	27	10	12	4	531	58	2857357.938	
High	Q10741	Disintegrin and metalloproteinase domain-containing protein 10 OS=Bos taurus OX=9913 GN=ADAM10 PE=1 SV=1	33	15	17	15	748	84.1	20892205.28	
High	G3MX67	Protein LEG1 homolog OS=Bos taurus OX=9913 GN=LOC101907989 PE=4 SV=2	37	11	12	11	355	40.8	58546143	
High	G3MXB5	Ig-like domain-containing protein OS=Bos taurus OX=9913 GN=LOC524810 PE=1 SV=4	32	9	11	9	442	47.1	10663152.38	
High	G5E5C6	Acrosin OS=Bos taurus OX=9913 GN=ACR PE=3 SV=2	28	9	11	9	414	45.5	25360501.44	
High	P09487	Alkaline phosphatase, tissue-nonspecific isozyme OS=Bos taurus OX=9913 GN=ALPL PE=1 SV=2	31	10	12	10	524	57.2	13183933.69	
High	F1N5W4	Ectonucleotide pyrophosphatase/phosphodiesterase family member 5 OS=Bos taurus OX=9913 GN=ENPP5 PE=3 SV=3	23	7	11	7	477	54.2	11585500.47	
High	P31976	Ezrin OS=Bos taurus OX=9913 GN=EZR PE=1 SV=2	29	16	17	16	581	68.7	16289612.25	
High	A7MB70	Semaphorin-3C OS=Bos taurus OX=9913 GN=SEMA3C PE=2 SV=1	20	11	12	11	751	85.2	13649011.5	
High	O62827	Pro-adrenomedullin OS=Bos taurus OX=9913 GN=ADM PE=2 SV=2	29	5	12	5	188	21	86537013.5	
High	A0AAF6YUC8	Glycerol-3-phosphate phosphatase OS=Bos taurus OX=9913 GN=PGP PE=3 SV=1	36	10	10	10	398	42.1	11256897.25	
High	A4IF76	MGC140461 protein OS=Bos taurus OX=9913 GN=MGC140461 PE=2 SV=1	38	6	8	6	218	24.4	38216642	
